{'sample_accession': 'SAMEA5383983', 'run_accession': 'ERR3201376', 'study_accession': 'PRJEB31266', 'read_count': '56237450', 'sample_title': '10678_0002'}
{'sample_accession': 'SAMEA5383984', 'run_accession': 'ERR3201377', 'study_accession': 'PRJEB31266', 'read_count': '51129912', 'sample_title': '10678_0003'}
{'sample_accession': 'SAMEA5383986', 'run_accession': 'ERR3201379', 'study_accession': 'PRJEB31266', 'read_count': '68358031', 'sample_title': '10678_0005'}
{'sample_accession': 'SAMEA5383990', 'run_accession': 'ERR3201383', 'study_accession': 'PRJEB31266', 'read_count': '47531400', 'sample_title': '10678_0009'}
{'sample_accession': 'SAMEA5384002', 'run_accession': 'ERR3201391', 'study_accession': 'PRJEB31266', 'read_count': '55274916', 'sample_title': '10678_0021'}
{'sample_accession': 'SAMEA5384003', 'run_accession': 'ERR3201392', 'study_accession': 'PRJEB31266', 'read_count': '54456304', 'sample_title': '10678_0022'}
{'sample_accession': 'SAMEA5384004', 'run_accession': 'ERR3201393', 'study_accession': 'PRJEB31266', 'read_count': '69995703', 'sample_title': '10678_0023'}
{'sample_accession': 'SAMEA5384005', 'run_accession': 'ERR3201394', 'study_accession': 'PRJEB31266', 'read_count': '70725060', 'sample_title': '10678_0024'}
{'sample_accession': 'SAMEA5384008', 'run_accession': 'ERR3201397', 'study_accession': 'PRJEB31266', 'read_count': '50555675', 'sample_title': '10678_0027'}
{'sample_accession': 'SAMEA5384010', 'run_accession': 'ERR3201399', 'study_accession': 'PRJEB31266', 'read_count': '62195694', 'sample_title': '10678_0029'}
{'sample_accession': 'SAMEA5384011', 'run_accession': 'ERR3201400', 'study_accession': 'PRJEB31266', 'read_count': '92727327', 'sample_title': '10678_0030'}
{'sample_accession': 'SAMEA5384012', 'run_accession': 'ERR3201401', 'study_accession': 'PRJEB31266', 'read_count': '79016767', 'sample_title': '10678_0031'}
{'sample_accession': 'SAMEA5384015', 'run_accession': 'ERR3201404', 'study_accession': 'PRJEB31266', 'read_count': '55829354', 'sample_title': '10678_0034'}
{'sample_accession': 'SAMEA5384021', 'run_accession': 'ERR3201410', 'study_accession': 'PRJEB31266', 'read_count': '77208255', 'sample_title': '10678_0040'}
{'sample_accession': 'SAMEA5384027', 'run_accession': 'ERR3201416', 'study_accession': 'PRJEB31266', 'read_count': '84525742', 'sample_title': '10678_0046'}
{'sample_accession': 'SAMEA5384029', 'run_accession': 'ERR3201418', 'study_accession': 'PRJEB31266', 'read_count': '97737394', 'sample_title': '10678_0048'}
{'sample_accession': 'SAMEA5383995', 'run_accession': 'ERR3201419', 'study_accession': 'PRJEB31266', 'read_count': '73526083', 'sample_title': '10678_0049'}
{'sample_accession': 'SAMEA5383999', 'run_accession': 'ERR3201421', 'study_accession': 'PRJEB31266', 'read_count': '47140975', 'sample_title': '10678_0051'}
{'sample_accession': 'SAMEA5383790', 'run_accession': 'ERR3211440', 'study_accession': 'PRJEB31266', 'read_count': '78145386', 'sample_title': '10674_0002'}
{'sample_accession': 'SAMEA5383794', 'run_accession': 'ERR3211444', 'study_accession': 'PRJEB31266', 'read_count': '84229087', 'sample_title': '10674_0006'}
{'sample_accession': 'SAMEA5383796', 'run_accession': 'ERR3211446', 'study_accession': 'PRJEB31266', 'read_count': '91779005', 'sample_title': '10674_0008'}
{'sample_accession': 'SAMEA5383799', 'run_accession': 'ERR3211449', 'study_accession': 'PRJEB31266', 'read_count': '86230917', 'sample_title': '10674_0011'}
{'sample_accession': 'SAMEA5383804', 'run_accession': 'ERR3211454', 'study_accession': 'PRJEB31266', 'read_count': '61124550', 'sample_title': '10674_0016'}
{'sample_accession': 'SAMEA5383806', 'run_accession': 'ERR3211456', 'study_accession': 'PRJEB31266', 'read_count': '112424031', 'sample_title': '10674_0018'}
{'sample_accession': 'SAMEA5383808', 'run_accession': 'ERR3211458', 'study_accession': 'PRJEB31266', 'read_count': '83612951', 'sample_title': '10674_0020'}
{'sample_accession': 'SAMEA5383809', 'run_accession': 'ERR3211459', 'study_accession': 'PRJEB31266', 'read_count': '60675954', 'sample_title': '10674_0021'}
{'sample_accession': 'SAMEA5383810', 'run_accession': 'ERR3211460', 'study_accession': 'PRJEB31266', 'read_count': '79841919', 'sample_title': '10674_0022'}
{'sample_accession': 'SAMEA5383812', 'run_accession': 'ERR3211462', 'study_accession': 'PRJEB31266', 'read_count': '94161962', 'sample_title': '10674_0024'}
{'sample_accession': 'SAMEA5383818', 'run_accession': 'ERR3211468', 'study_accession': 'PRJEB31266', 'read_count': '36190697', 'sample_title': '10674_0030'}
{'sample_accession': 'SAMEA5383819', 'run_accession': 'ERR3211469', 'study_accession': 'PRJEB31266', 'read_count': '27443767', 'sample_title': '10674_0031'}
{'sample_accession': 'SAMEA5383820', 'run_accession': 'ERR3211470', 'study_accession': 'PRJEB31266', 'read_count': '39800477', 'sample_title': '10674_0032'}
{'sample_accession': 'SAMEA5383822', 'run_accession': 'ERR3211472', 'study_accession': 'PRJEB31266', 'read_count': '35781051', 'sample_title': '10674_0034'}
{'sample_accession': 'SAMEA5383823', 'run_accession': 'ERR3211473', 'study_accession': 'PRJEB31266', 'read_count': '38620381', 'sample_title': '10674_0035'}
{'sample_accession': 'SAMEA5383824', 'run_accession': 'ERR3211474', 'study_accession': 'PRJEB31266', 'read_count': '41317540', 'sample_title': '10674_0036'}
